/root/spoopy/buyback/models.py changed, reloading.
Watching for file changes with StatReloader
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1301/ HTTP/1.1" 200 102
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1311/ HTTP/1.1" 200 102
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1739/ HTTP/1.1" 200 133
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1875/ HTTP/1.1" 200 80
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/6/?datasource=tranquility&language=en HTTP/1.1" 200 251
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/25/ HTTP/1.1" 200 513
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/26/ HTTP/1.1" 200 347
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/27/ HTTP/1.1" 200 477
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/28/ HTTP/1.1" 200 175
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/29/ HTTP/1.1" 200 86
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/30/ HTTP/1.1" 200 112
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/31/ HTTP/1.1" 200 187
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/237/ HTTP/1.1" 200 144
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/324/ HTTP/1.1" 200 196
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/358/ HTTP/1.1" 200 178
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/380/ HTTP/1.1" 200 113
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/381/ HTTP/1.1" 200 87
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/419/ HTTP/1.1" 200 226
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/420/ HTTP/1.1" 200 222
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/463/ HTTP/1.1" 200 99
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/485/ HTTP/1.1" 200 176
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/513/ HTTP/1.1" 200 108
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/540/ HTTP/1.1" 200 129
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/541/ HTTP/1.1" 200 104
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/543/ HTTP/1.1" 200 100
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/547/ HTTP/1.1" 200 106
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/659/ HTTP/1.1" 200 121
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/830/ HTTP/1.1" 200 127
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/831/ HTTP/1.1" 200 140
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/832/ HTTP/1.1" 200 120
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/833/ HTTP/1.1" 200 139
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/834/ HTTP/1.1" 200 113
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/883/ HTTP/1.1" 200 104
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/893/ HTTP/1.1" 200 121
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/894/ HTTP/1.1" 200 131
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/898/ HTTP/1.1" 200 108
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/900/ HTTP/1.1" 200 185
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/902/ HTTP/1.1" 200 107
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/906/ HTTP/1.1" 200 110
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/941/ HTTP/1.1" 200 110
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/963/ HTTP/1.1" 200 110
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1022/ HTTP/1.1" 200 101
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1201/ HTTP/1.1" 200 110
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1202/ HTTP/1.1" 200 109
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1283/ HTTP/1.1" 200 100
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1305/ HTTP/1.1" 200 112
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1527/ HTTP/1.1" 200 111
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1534/ HTTP/1.1" 200 117
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1538/ HTTP/1.1" 200 127
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1972/ HTTP/1.1" 200 88
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/2001/ HTTP/1.1" 200 90
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4594/ HTTP/1.1" 200 112
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/29/?datasource=tranquility&language=en HTTP/1.1" 200 89
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/937/ HTTP/1.1" 200 111
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1109/ HTTP/1.1" 200 82
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1121/ HTTP/1.1" 200 94
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1319/ HTTP/1.1" 200 94
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4071/ HTTP/1.1" 200 164
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/7/?datasource=tranquility&language=en HTTP/1.1" 200 816
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/38/ HTTP/1.1" 200 375
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/39/ HTTP/1.1" 200 118
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/40/ HTTP/1.1" 200 661
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/41/ HTTP/1.1" 200 356
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/43/ HTTP/1.1" 200 225
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/46/ HTTP/1.1" 200 885
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/47/ HTTP/1.1" 200 110
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/48/ HTTP/1.1" 200 115
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/49/ HTTP/1.1" 200 111
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/52/ HTTP/1.1" 200 446
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/53/ HTTP/1.1" 200 565
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/54/ HTTP/1.1" 200 193
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/55/ HTTP/1.1" 200 1013
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/56/ HTTP/1.1" 200 86
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/57/ HTTP/1.1" 200 147
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/59/ HTTP/1.1" 200 200
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/60/ HTTP/1.1" 200 292
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/61/ HTTP/1.1" 200 354
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/62/ HTTP/1.1" 200 723
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/63/ HTTP/1.1" 200 215
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/65/ HTTP/1.1" 200 202
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/67/ HTTP/1.1" 200 334
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/68/ HTTP/1.1" 200 450
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/71/ HTTP/1.1" 200 446
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/72/ HTTP/1.1" 200 744
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/74/ HTTP/1.1" 200 562
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/76/ HTTP/1.1" 200 419
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/77/ HTTP/1.1" 200 685
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/78/ HTTP/1.1" 200 166
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/80/ HTTP/1.1" 200 145
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/82/ HTTP/1.1" 200 121
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/96/ HTTP/1.1" 200 124
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/98/ HTTP/1.1" 200 487
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/201/ HTTP/1.1" 200 321
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/202/ HTTP/1.1" 200 301
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/203/ HTTP/1.1" 200 459
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/205/ HTTP/1.1" 200 241
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/208/ HTTP/1.1" 200 132
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/209/ HTTP/1.1" 200 147
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/210/ HTTP/1.1" 200 158
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/211/ HTTP/1.1" 200 177
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/212/ HTTP/1.1" 200 185
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/213/ HTTP/1.1" 200 164
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/225/ HTTP/1.1" 200 89
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/285/ HTTP/1.1" 200 232
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/289/ HTTP/1.1" 200 113
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/290/ HTTP/1.1" 200 150
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/291/ HTTP/1.1" 200 163
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/295/ HTTP/1.1" 200 604
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/302/ HTTP/1.1" 200 231
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/308/ HTTP/1.1" 200 99
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/309/ HTTP/1.1" 200 80
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/315/ HTTP/1.1" 200 137
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/316/ HTTP/1.1" 200 257
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/317/ HTTP/1.1" 200 94
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/321/ HTTP/1.1" 200 86
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/325/ HTTP/1.1" 200 353
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/326/ HTTP/1.1" 200 456
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/328/ HTTP/1.1" 200 396
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/329/ HTTP/1.1" 200 482
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/330/ HTTP/1.1" 200 174
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/338/ HTTP/1.1" 200 241
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/339/ HTTP/1.1" 200 136
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/341/ HTTP/1.1" 200 126
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/353/ HTTP/1.1" 200 225
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/357/ HTTP/1.1" 200 87
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/367/ HTTP/1.1" 200 249
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/378/ HTTP/1.1" 200 85
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/379/ HTTP/1.1" 200 137
